INTAKE.YRMO,age_group,sterilized,gender,intake
2015-01-01,Adult,No,Female,40
2015-01-01,Adult,No,Male,30
2015-01-01,Adult,Unknown,Unknown,20
2015-01-01,Adult,Yes,Female,18
2015-01-01,Adult,Yes,Male,36
2015-01-01,Kitten,No,Female,34
2015-01-01,Kitten,No,Male,24
2015-01-01,Kitten,Unknown,Unknown,6
2015-01-01,Kitten,Yes,Female,5
2015-01-01,Kitten,Yes,Male,1
2015-01-01,Neonatal,No,Female,7
2015-01-01,Neonatal,No,Male,7
2015-01-01,Neonatal,Yes,Female,1
2015-02-01,Adult,No,Female,23
2015-02-01,Adult,No,Male,32
2015-02-01,Adult,Unknown,Unknown,21
2015-02-01,Adult,Yes,Female,20
2015-02-01,Adult,Yes,Male,21
2015-02-01,Kitten,No,Female,22
2015-02-01,Kitten,No,Male,18
2015-02-01,Kitten,Unknown,Unknown,14
2015-02-01,Kitten,Yes,Female,1
2015-02-01,Kitten,Yes,Male,3
2015-02-01,Neonatal,No,Female,9
2015-02-01,Neonatal,No,Male,6
2015-03-01,Adult,No,Female,41
2015-03-01,Adult,No,Male,40
2015-03-01,Adult,Unknown,Unknown,9
2015-03-01,Adult,Yes,Female,19
2015-03-01,Adult,Yes,Male,38
2015-03-01,Kitten,No,Female,16
2015-03-01,Kitten,No,Male,8
2015-03-01,Kitten,Unknown,Unknown,9
2015-03-01,Kitten,Yes,Male,1
2015-03-01,Neonatal,No,Female,13
2015-03-01,Neonatal,No,Male,35
2015-03-01,Neonatal,Unknown,Unknown,23
2015-03-01,Neonatal,Yes,Male,1
2015-04-01,Adult,No,Female,44
2015-04-01,Adult,No,Male,31
2015-04-01,Adult,Unknown,Unknown,15
2015-04-01,Adult,Yes,Female,22
2015-04-01,Adult,Yes,Male,29
2015-04-01,Kitten,No,Female,10
2015-04-01,Kitten,No,Male,10
2015-04-01,Kitten,Unknown,Unknown,8
2015-04-01,Kitten,Yes,Female,3
2015-04-01,Kitten,Yes,Male,2
2015-04-01,Neonatal,No,Female,84
2015-04-01,Neonatal,No,Male,101
2015-04-01,Neonatal,Unknown,Unknown,85
2015-05-01,Adult,No,Female,66
2015-05-01,Adult,No,Male,32
2015-05-01,Adult,Unknown,Unknown,19
2015-05-01,Adult,Yes,Female,27
2015-05-01,Adult,Yes,Male,22
2015-05-01,Kitten,No,Female,29
2015-05-01,Kitten,No,Male,21
2015-05-01,Kitten,Unknown,Unknown,7
2015-05-01,Kitten,Yes,Female,1
2015-05-01,Kitten,Yes,Male,2
2015-05-01,Neonatal,No,Female,244
2015-05-01,Neonatal,No,Male,261
2015-05-01,Neonatal,Unknown,Unknown,152
2015-05-01,Neonatal,Yes,Female,1
2015-05-01,Neonatal,Yes,Male,1
2015-06-01,Adult,No,Female,64
2015-06-01,Adult,No,Male,39
2015-06-01,Adult,Unknown,Unknown,12
2015-06-01,Adult,Yes,Female,27
2015-06-01,Adult,Yes,Male,36
2015-06-01,Kitten,No,Female,49
2015-06-01,Kitten,No,Male,38
2015-06-01,Kitten,Unknown,Unknown,7
2015-06-01,Kitten,Yes,Female,3
2015-06-01,Kitten,Yes,Male,1
2015-06-01,Neonatal,No,Female,235
2015-06-01,Neonatal,No,Male,277
2015-06-01,Neonatal,Unknown,Unknown,172
